Delta,Time,CORE0_ENERGY (J),CORE0_FREQ (MHZ),CORE0_PSTATE,CORE0_VOLT (V),CPU_ENERGY (J),CPU_FREQUENCY_0,CPU_FREQUENCY_1,CPU_FREQUENCY_10,CPU_FREQUENCY_11,CPU_FREQUENCY_2,CPU_FREQUENCY_3,CPU_FREQUENCY_4,CPU_FREQUENCY_5,CPU_FREQUENCY_6,CPU_FREQUENCY_7,CPU_FREQUENCY_8,CPU_FREQUENCY_9,CPU_USAGE_0,CPU_USAGE_1,CPU_USAGE_10,CPU_USAGE_11,CPU_USAGE_2,CPU_USAGE_3,CPU_USAGE_4,CPU_USAGE_5,CPU_USAGE_6,CPU_USAGE_7,CPU_USAGE_8,CPU_USAGE_9,TOTAL_MEMORY,TOTAL_SWAP,USED_MEMORY,USED_SWAP
0,1740666691834,60807.39100646973,4000,0,1.3,5949.166305541992,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,26.73248291015625,59.00469207763672,38.043373107910156,21.972808837890625,28.30554962158203,100,58.389705657958984,33.089500427246094,70.04207611083984,21.825538635253906,22.782005310058594,44.5072021484375,17125388288,4831838208,7749926912,0
191,1740666691843,60807.45071411133,4000,0,1.3,5949.794738769531,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,0,0,0,0,0,100,21.693809509277344,0,0,0,0,0,17125388288,4831838208,7749853184,0
200,1740666692035,60807.87843322754,4000,0,1.29375,5958.824935913086,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,1.3988800048828125,1.2210235595703125,1.1956939697265625,1.0662918090820313,1.10003662109375,100,2.5181045532226563,1.4670867919921875,1.2091064453125,1.1394500732421875,1.06597900390625,1.576629638671875,17125388288,4831838208,7745699840,0
199,1740666692235,59354.948501586914,4000,0,1.28125,5967.422500610352,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,1.2804794311523438,2.3824691772460938,1.1077728271484375,1.1093063354492188,3.0829620361328125,28.96752166748047,1.24365234375,72.24677276611328,1.308502197265625,1.1648635864257813,1.1422271728515625,1.1059951782226563,17125388288,4831838208,7756206080,0
205,1740666692435,47504.26290893555,3825,0,1.2,5978.94709777832,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,34.172210693359375,34.00115203857422,33.16730499267578,33.62267303466797,34.49302673339844,34.80298614501953,34.39618682861328,96.32087707519531,33.54804992675781,33.75627136230469,33.59803771972656,33.515838623046875,17125388288,4831838208,7757025280,0
205,1740666692641,60813.98474121094,3600,1,1.08125,5994.256774902344,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,90.0317611694336,91.05352783203125,87.77613830566406,87.481201171875,91.25586700439453,90.52337646484375,91.05463409423828,91.78975677490234,88.75611877441406,88.81661987304688,88.72459411621094,87.8794937133789,17125388288,4831838208,7757131776,0
206,1740666692847,59360.30603027344,3600,1,1.06875,6009.976867675781,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,89.27592468261719,88.93551635742188,86.24986267089844,87.12686920166016,90.41546630859375,88.5223617553711,89.4195785522461,91.61847686767578,87.88052368164063,88.082275390625,87.4036636352539,86.24174499511719,17125388288,4831838208,7755005952,0
202,1740666693053,60817.912658691406,3575,1,1.06875,6023.987411499023,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,90.25994110107422,90.4391098022461,85.86911010742188,87.07130432128906,91.1450424194336,89.52767944335938,89.89546203613281,91.3572998046875,87.82638549804688,89.289306640625,87.861328125,86.82137298583984,17125388288,4831838208,7754948608,0
212,1740666693256,59363.89047241211,3675,0,1.08125,6038.036071777344,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,89.51664733886719,89.6295394897461,87.70774841308594,85.94561004638672,89.91545867919922,91.1911849975586,89.45103454589844,91.25765991210938,88.14019775390625,87.35884094238281,87.54647064208984,86.98480987548828,17125388288,4831838208,7756955648,0
200,1740666693469,59365.851333618164,3600,1,1.075,6053.30924987793,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,88.8763198852539,88.31986999511719,86.69038391113281,86.68653106689453,89.06311798095703,89.66180419921875,89.6243896484375,90.28720092773438,87.14524841308594,86.16062927246094,87.32583618164063,87.51054382324219,17125388288,4831838208,7756894208,0
210,1740666693670,59367.64793395996,3675,0,1.09375,6067.20832824707,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,89.97531127929688,91.17374420166016,87.67915344238281,87.04246520996094,90.4501953125,90.42870330810547,90.35965728759766,89.75684356689453,87.85358428955078,88.45106506347656,88.2774887084961,87.66797637939453,17125388288,4831838208,7756894208,0
200,1740666693880,59369.59440612793,3575,1,1.0625,6082.264938354492,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,89.49771118164063,89.43109893798828,86.98091125488281,86.99929809570313,91.61354064941406,90.0997085571289,90.19232177734375,89.9180679321289,87.70569610595703,87.83796691894531,87.67538452148438,87.3814926147461,17125388288,4831838208,7756894208,0
211,1740666694082,59371.40411376953,3675,0,1.09375,6096.233612060547,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,90.11567687988281,88.71558380126953,87.1040267944336,86.85173034667969,90.32284545898438,91.48795318603516,90.1905517578125,89.6230697631836,88.62496948242188,88.58916473388672,88.80116271972656,87.91548156738281,17125388288,4831838208,7756890112,0
201,1740666694294,59373.31312561035,3625,0,1.075,6111.100326538086,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,88.49855041503906,89.17310333251953,88.00009155273438,86.72534942626953,89.85433959960938,89.40203094482422,90.0319595336914,91.49739837646484,88.05747985839844,87.80047607421875,87.70352935791016,86.0983657836914,17125388288,4831838208,7756820480,0
209,1740666694496,59375.10026550293,3675,0,1.09375,6125.006088256836,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,89.4975814819336,90.05854797363281,87.52008056640625,87.444091796875,90.47577667236328,90.53031921386719,90.4127197265625,91.10254669189453,88.3289794921875,87.7808837890625,87.89491271972656,87.58915710449219,17125388288,4831838208,7756713984,0
200,1740666694705,60833.07946777344,3550,1,1.03125,6139.561325073242,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,90.23101806640625,90.74674987792969,87.83244323730469,86.35401153564453,90.34971618652344,90.11222839355469,90.30209350585938,90.27471160888672,87.71427154541016,87.9018783569336,88.7665023803711,87.72698211669922,17125388288,4831838208,7756685312,0
200,1740666694906,51107.97026062012,3675,0,1.09375,6153.695816040039,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,89.11288452148438,89.5911636352539,87.2787094116211,86.88896942138672,90.40814971923828,92.14689636230469,89.99004364013672,90.13605499267578,86.96566772460938,87.64173889160156,87.65886688232422,86.81271362304688,17125388288,4831838208,7756685312,0
203,1740666695106,49100.33865356445,3550,1,1.03125,6168.330917358398,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,89.89947509765625,89.52530670166016,85.30216979980469,85.82183074951172,89.36072540283203,88.64834594726563,88.19876861572266,89.21775817871094,87.36235046386719,86.88065338134766,85.86538696289063,86.95938110351563,17125388288,4831838208,7756419072,0
200,1740666695310,47529.70008850098,3575,1,1.05,6181.537414550781,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,90.07991790771484,89.92544555664063,87.32750701904297,87.59568786621094,90.08915710449219,91.66283416748047,90.23690032958984,90.47474670410156,89.41122436523438,88.06756591796875,87.96540069580078,87.7593994140625,17125388288,4831838208,7756460032,0
201,1740666695511,60840.302825927734,3625,0,1.08125,6195.145355224609,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,88.3032455444336,87.5858154296875,85.54060363769531,85.47786712646484,88.88127899169922,89.87777709960938,87.77023315429688,88.86764526367188,86.0955581665039,85.2706298828125,87.20905303955078,87.46064758300781,17125388288,4831838208,7756283904,0
200,1740666695713,51115.31848144531,3550,1,1.0437500000000002,6210.234359741211,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,90.68987274169922,89.12911224365234,87.62715911865234,87.38529205322266,91.62291717529297,90.5445556640625,90.41680908203125,90.33108520507813,87.77812957763672,87.43273162841797,88.67766571044922,88.4311294555664,17125388288,4831838208,7756169216,0
205,1740666695913,51117.05651855469,3525,1,1.025,6223.913116455078,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,89.91545867919922,89.02084350585938,85.90316009521484,86.16803741455078,89.108154296875,90.79729461669922,89.09005737304688,90.66224670410156,86.98290252685547,87.91554260253906,88.24457550048828,86.30464935302734,17125388288,4831838208,7756308480,0
202,1740666696119,59389.471603393555,3550,1,1.05,6237.232559204102,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,89.974853515625,89.70790100097656,87.10855102539063,87.20893096923828,90.52786254882813,91.47154235839844,89.48756408691406,91.4046859741211,88.71998596191406,89.33639526367188,88.2034912109375,88.13484191894531,17125388288,4831838208,7756431360,0
212,1740666696322,59391.228515625,3700,0,1.10625,6250.825698852539,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,90.30914306640625,90.75309753417969,86.93345642089844,87.48737335205078,90.52442169189453,91.3895492553711,90.21395874023438,89.64471435546875,88.6125717163086,88.33950805664063,87.95909881591797,87.2328109741211,17125388288,4831838208,7756910592,0
200,1740666696536,59393.10144042969,3625,0,1.08125,6265.6246337890625,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,89.66032409667969,89.60220336914063,86.37659454345703,87.2518310546875,91.04399108886719,90.26478576660156,90.07984161376953,89.88273620605469,87.8748550415039,87.7431640625,87.38522338867188,86.99024200439453,17125388288,4831838208,7756783616,0
209,1740666696736,59394.86120605469,3675,0,1.09375,6279.306076049805,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,89.93305206298828,90.01492309570313,87.73738861083984,87.07874298095703,90.47511291503906,90.88513946533203,90.49043273925781,91.16390228271484,88.22840881347656,88.11216735839844,89.21337890625,88.56546020507813,17125388288,4831838208,7756693504,0
200,1740666696946,59396.69468688965,3600,1,1.05625,6293.885467529297,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,90.84262084960938,91.11038970947266,88.03044891357422,87.12930297851563,90.89788818359375,88.90412139892578,91.47053527832031,90.55232238769531,89.7275619506836,88.3764877319336,88.75017547607422,87.89898681640625,17125388288,4831838208,7756496896,0
200,1740666697147,60854.919921875,3600,1,1.075,6307.551910400391,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,89.58511352539063,89.12841033935547,86.84235382080078,86.79226684570313,90.00049591064453,90.23526763916016,89.40178680419922,90.5394058227539,87.87914276123047,86.6226806640625,87.77615356445313,86.81758880615234,17125388288,4831838208,7756419072,0
208,1740666697348,59400.27569580078,3500,1,1.00625,6322.14387512207,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,90.07450103759766,89.77519989013672,85.05876159667969,84.44790649414063,88.94530487060547,88.50537109375,89.80247497558594,90.37289428710938,88.53028106689453,87.9496078491211,86.86250305175781,86.38619995117188,17125388288,4831838208,7758745600,0
206,1740666697556,60858.52571105957,3600,1,1.0625,6335.3740234375,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,89.74838256835938,89.49488830566406,85.92511749267578,86.08538818359375,89.81757354736328,90.06192779541016,89.0343246459961,89.29136657714844,87.93306732177734,86.9416275024414,87.22245025634766,87.84774017333984,17125388288,4831838208,7758610432,0
203,1740666697763,59403.84652709961,3575,1,1.0437500000000002,6350.229904174805,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,90.6224594116211,90.3674087524414,87.80860900878906,88.22669982910156,91.04224395751953,90.71484375,90.8758544921875,91.4874038696289,88.68894958496094,88.51424407958984,88.76249694824219,88.38729095458984,17125388288,4831838208,7758147584,0
200,1740666697967,49126.342544555664,3550,1,1.03125,6363.435577392578,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,87.2674789428711,90.9639892578125,86.06864166259766,87.01575469970703,90.75580596923828,88.71463775634766,88.91539764404297,90.12648010253906,88.40357971191406,86.92455291748047,88.25584411621094,86.95880889892578,17125388288,4831838208,7758028800,0
202,1740666698167,59407.27378845215,3625,0,1.075,6377.316101074219,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,90.28662872314453,89.97781372070313,87.3609619140625,86.75584411621094,89.78924560546875,90.71102905273438,90.03175354003906,88.6882095336914,88.55392456054688,87.73692321777344,88.7120132446289,86.53418731689453,17125388288,4831838208,7757791232,0
200,1740666698370,60865.79473876953,3525,1,1.01875,6391.604705810547,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,90.97926330566406,88.37965393066406,87.1358642578125,86.57901763916016,90.97643280029297,91.10606384277344,90.53553009033203,91.26841735839844,88.50289154052734,88.58612060546875,88.28868865966797,88.35887908935547,17125388288,4831838208,7757455360,0
200,1740666698571,60867.443298339844,3525,1,1.01875,6404.588882446289,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,89.32699584960938,89.05533599853516,87.53714752197266,87.95784759521484,90.74380493164063,91.25918579101563,89.9629898071289,91.05831909179688,88.55914306640625,88.6982421875,88.67662811279297,88.03858184814453,17125388288,4831838208,7757258752,0
204,1740666698771,59412.39276123047,3525,1,1.0375,6417.8289794921875,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,89.84780883789063,89.71070098876953,85.04570007324219,85.74006652832031,89.45162963867188,89.40861511230469,89.14326477050781,88.7207260131836,87.59178161621094,87.65109252929688,87.1102294921875,86.46729278564453,17125388288,4831838208,7757168640,0
205,1740666698976,51143.85205078125,3550,1,1.025,6432.609634399414,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,88.7413330078125,90.72301483154297,86.79301452636719,87.55477905273438,91.00262451171875,89.97980499267578,89.64910888671875,89.85482788085938,87.75447845458984,88.8668441772461,88.4023666381836,88.19121551513672,17125388288,4831838208,7757086720,0
200,1740666699181,59415.922622680664,3550,1,1.025,6445.832366943359,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,89.62998962402344,89.91007232666016,87.29292297363281,86.8366928100586,90.04785919189453,91.13613891601563,89.94021606445313,90.45580291748047,88.18428039550781,88.65947723388672,87.79873657226563,88.66004943847656,17125388288,4831838208,7756865536,0
202,1740666699382,59417.584533691406,3550,1,1.05625,6459.120193481445,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,89.59635162353516,90.76000213623047,86.72112274169922,86.16657257080078,90.06505584716797,88.77928161621094,89.43270111083984,88.93072509765625,87.26924133300781,86.85523986816406,88.07435607910156,87.3199462890625,17125388288,4831838208,7758229504,0
201,1740666699584,47565.73439025879,3500,1,1.01875,6473.708312988281,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,89.86824798583984,89.41934204101563,87.31432342529297,87.90302276611328,90.782470703125,91.06746673583984,89.81851196289063,91.6617202758789,88.67896270751953,88.36795806884766,88.14862060546875,88.36839294433594,17125388288,4831838208,7758012416,0
200,1740666699786,60878.025390625,3525,1,1.01875,6486.829574584961,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,89.66030883789063,89.22166442871094,86.70995330810547,86.63968658447266,90.56287384033203,89.6067886352539,90.23162841796875,91.22599792480469,88.20511627197266,88.3421630859375,87.63490295410156,87.63927459716797,17125388288,4831838208,7757885440,0
204,1740666699987,59422.705505371094,3575,1,1.0437500000000002,6500.077743530273,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,89.98896789550781,90.92008209228516,86.43719482421875,87.43748474121094,90.21483612060547,89.48250579833984,89.67313385009766,90.43514251708984,87.77415466308594,87.89685821533203,87.22310638427734,87.71142578125,17125388288,4831838208,7757770752,0
193,1740666700199,48966.729583740234,3575,1,1.05,6514.627731323242,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,91.40862274169922,92.00926208496094,87.96131896972656,88.48844909667969,91.2126693725586,90.38726806640625,90.62601470947266,91.56239318847656,88.8123550415039,88.74290466308594,88.78675842285156,88.45232391357422,17125388288,4831838208,7757623296,0
200,1740666700393,60883.2205657959,3550,1,1.03125,6527.691070556641,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,89.73704528808594,91.07828521728516,86.95001983642578,87.00178527832031,89.77198028564453,89.88470458984375,90.82704162597656,90.61195373535156,88.25494384765625,88.19419860839844,88.71766662597656,88.37345123291016,17125388288,4831838208,7758295040,0
201,1740666700594,59427.82807922363,3625,0,1.075,6540.95246887207,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,89.76531982421875,91.31301879882813,86.14848327636719,86.2696762084961,89.44769287109375,88.66846466064453,90.71234893798828,89.14723205566406,88.06102752685547,87.50923919677734,88.04693603515625,88.01557922363281,17125388288,4831838208,7758127104,0
206,1740666700795,49151.44338989258,3675,0,1.08125,6554.514236450195,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,89.61965942382813,88.74609375,85.94670104980469,85.87577056884766,90.26644897460938,89.1359634399414,88.75922393798828,91.05661010742188,87.5555419921875,88.25962829589844,86.82806396484375,87.18921661376953,17125388288,4831838208,7757901824,0
200,1740666701002,60888.492904663086,3500,1,1.00625,6568.885452270508,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,90.38116455078125,90.80634307861328,87.65412902832031,87.88899993896484,90.73001098632813,91.03046417236328,90.54612731933594,89.450439453125,88.69056701660156,87.7533187866211,88.47349548339844,87.88340759277344,17125388288,4831838208,7757750272,0
205,1740666701203,60890.171447753906,3525,1,1.03125,6582.048522949219,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,89.33440399169922,88.88722229003906,87.22346496582031,87.86495208740234,89.98056030273438,90.06874084472656,90.64855194091797,90.29634857177734,88.93722534179688,88.50914001464844,87.55709838867188,87.63505554199219,17125388288,4831838208,7757623296,0
203,1740666701408,47580.756088256836,3525,1,1.03125,6596.854782104492,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,89.36666870117188,90.3148193359375,87.18547821044922,86.6284408569336,90.4791488647461,90.58184051513672,89.97496032714844,90.44823455810547,87.50433349609375,87.07283782958984,88.49359130859375,88.09577941894531,17125388288,4831838208,7758770176,0
200,1740666701611,47582.33142089844,3550,1,1.03125,6609.866348266602,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,90.31869506835938,90.37699890136719,87.26036834716797,86.61461639404297,89.75706481933594,90.42269134521484,90.98394012451172,89.42124938964844,87.89044952392578,87.70265197753906,87.51275634765625,86.8226547241211,17125388288,4831838208,7758589952,0
203,1740666701812,59438.1238861084,3550,1,1.0375,6622.962585449219,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,89.84549713134766,91.6545639038086,86.97171020507813,86.64586639404297,89.39531707763672,89.4456558227539,89.80459594726563,90.14958190917969,88.43431091308594,87.36421203613281,87.80366516113281,87.06427764892578,17125388288,4831838208,7758471168,0
207,1740666702016,59439.93132019043,3525,1,1.01875,6637.434432983398,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,90.3621826171875,90.67727661132813,87.80683135986328,88.12173461914063,90.76895904541016,89.96544647216797,91.60540771484375,90.87769317626953,88.32528686523438,88.78341674804688,88.30828857421875,88.35746002197266,17125388288,4831838208,7758385152,0
200,1740666702224,59441.599609375,3575,1,1.0437500000000002,6650.757369995117,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,90.34290313720703,89.81436157226563,86.76917266845703,86.97454833984375,90.38114929199219,89.04399108886719,89.72234344482422,90.02799987792969,88.73072052001953,88.42828369140625,88.8928451538086,87.23342895507813,17125388288,4831838208,7758270464,0
203,1740666702424,59443.25422668457,3600,1,1.06875,6664.070358276367,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,89.53643035888672,90.48808288574219,86.08238220214844,85.40753936767578,89.87486267089844,89.92131042480469,90.62297058105469,87.9749755859375,87.03611755371094,87.22037506103516,86.56868743896484,87.40914916992188,17125388288,4831838208,7758721024,0
200,1740666702628,47590.713317871094,3550,1,1.03125,6678.780334472656,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,90.11922454833984,88.56614685058594,86.66802215576172,86.87701416015625,90.1404800415039,90.28001403808594,89.55682373046875,90.63961791992188,88.08595275878906,87.13048553466797,88.58805847167969,88.5919418334961,17125388288,4831838208,7758475264,0
201,1740666702829,60904.0837097168,3525,1,1.025,6691.643173217773,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,90.04084014892578,90.47904968261719,87.62171936035156,87.57603454589844,90.66832733154297,89.55807495117188,90.12714385986328,90.90199279785156,87.94930267333984,88.76304626464844,88.31803894042969,87.5218276977539,17125388288,4831838208,7758356480,0
200,1740666703030,59448.323303222656,3525,1,1.025,6704.682373046875,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,89.4457015991211,89.79757690429688,88.22291564941406,88.00184631347656,90.26702117919922,91.23027038574219,90.83565521240234,90.06776428222656,89.09315490722656,88.92302703857422,87.36991882324219,87.93709564208984,17125388288,4831838208,7758258176,0
200,1740666703230,48992.72367858887,3600,1,1.05,6718.2186279296875,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,90.2904052734375,89.9396743774414,86.30598449707031,87.63072967529297,90.52574920654297,90.82466888427734,89.27110290527344,89.9231185913086,87.81165313720703,87.41520690917969,89.15003967285156,87.49049377441406,17125388288,4831838208,7758471168,0
201,1740666703431,51181.85821533203,3500,1,1.00625,6732.392761230469,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,90.13231658935547,90.77392578125,86.66152954101563,86.30891418457031,90.07543182373047,90.388916015625,90.29487609863281,89.79833221435547,87.71770477294922,87.41461944580078,87.04141235351563,87.85852813720703,17125388288,4831838208,7758372864,0
201,1740666703632,51183.44862365723,3525,1,1.01875,6745.165542602539,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,89.63615417480469,90.58370208740234,86.8095703125,86.57087707519531,89.28535461425781,90.02992248535156,89.07637786865234,92.1622543334961,87.22871398925781,88.11923217773438,86.69178009033203,86.22002410888672,17125388288,4831838208,7758143488,0
205,1740666703834,60912.50444030762,3525,1,1.01875,6758.281814575195,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,90.01188659667969,90.68570709228516,87.61832427978516,87.62240600585938,90.37149047851563,90.34652709960938,90.95968627929688,91.00028228759766,88.45118713378906,88.18639373779297,88.85232543945313,88.53971099853516,17125388288,4831838208,7757914112,0
202,1740666704040,59456.77360534668,3525,1,1.01875,6772.892990112305,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,90.07798767089844,91.0201416015625,87.5479965209961,87.75267028808594,90.53202819824219,89.9529800415039,91.09957122802734,90.57630920410156,89.36016082763672,89.16439056396484,88.17109680175781,87.99948120117188,17125388288,4831838208,7757701120,0
201,1740666704243,51188.54611206055,3525,1,1.01875,6785.827835083008,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,89.98664855957031,90.12208557128906,87.92994689941406,87.64899444580078,90.82208251953125,89.28909301757813,90.53117370605469,90.95545959472656,88.30491638183594,89.21758270263672,88.22652435302734,87.52732849121094,17125388288,4831838208,7758843904,0
202,1740666704445,59459.98709106445,3550,1,1.03125,6799.102752685547,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,3593,89.85751342773438,89.50798797607422,86.56167602539063,86.80690002441406,90.37399291992188,90.02733612060547,90.5152587890625,89.65882873535156,88.84344482421875,87.67878723144531,88.5226821899414,88.33769226074219,17125388288,4831838208,7758692352,0
